Time(s), z(m), vz(m/s)
0 ,  0.0199999 ,  -120.764
1e-09 ,  0.0199998 ,  -241.527
2e-09 ,  0.0199995 ,  -362.291
3e-09 ,  0.019999 ,  -483.055
4e-09 ,  0.0199985 ,  -603.818
5e-09 ,  0.0199978 ,  -724.582
6e-09 ,  0.019997 ,  -845.346
7e-09 ,  0.0199961 ,  -966.109
8e-09 ,  0.0199951 ,  -1086.87
9e-09 ,  0.019994 ,  -1207.64
1e-08 ,  0.0199927 ,  -1328.4
1.1e-08 ,  0.0199913 ,  -1449.16
1.2e-08 ,  0.0199898 ,  -1569.93
1.3e-08 ,  0.0199882 ,  -1690.69
1.4e-08 ,  0.0199864 ,  -1811.45
1.5e-08 ,  0.0199845 ,  -1932.22
1.6e-08 ,  0.0199826 ,  -2052.98
1.7e-08 ,  0.0199804 ,  -2173.75
1.8e-08 ,  0.0199782 ,  -2294.51
1.9e-08 ,  0.0199758 ,  -2415.27
2e-08 ,  0.0199734 ,  -2536.04
2.1e-08 ,  0.0199708 ,  -2656.8
2.2e-08 ,  0.0199681 ,  -2777.56
2.3e-08 ,  0.0199652 ,  -2898.33
2.4e-08 ,  0.0199623 ,  -3019.09
2.5e-08 ,  0.0199592 ,  -3139.86
2.6e-08 ,  0.019956 ,  -3260.62
2.7e-08 ,  0.0199527 ,  -3381.38
2.8e-08 ,  0.0199492 ,  -3502.15
2.9e-08 ,  0.0199457 ,  -3622.91
3e-08 ,  0.019942 ,  -3743.67
3.1e-08 ,  0.0199382 ,  -3864.44
3.2e-08 ,  0.0199342 ,  -3985.2
3.3e-08 ,  0.0199302 ,  -4105.96
3.4e-08 ,  0.019926 ,  -4226.73
3.5e-08 ,  0.0199217 ,  -4347.49
3.6e-08 ,  0.0199173 ,  -4468.26
3.7e-08 ,  0.0199128 ,  -4589.02
3.8e-08 ,  0.0199082 ,  -4709.78
3.9e-08 ,  0.0199034 ,  -4830.55
4e-08 ,  0.0198985 ,  -4951.31
4.1e-08 ,  0.0198935 ,  -5072.07
4.2e-08 ,  0.0198884 ,  -5192.84
4.3e-08 ,  0.0198831 ,  -5313.6
4.4e-08 ,  0.0198777 ,  -5434.36
4.5e-08 ,  0.0198722 ,  -5555.13
4.6e-08 ,  0.0198666 ,  -5675.89
4.7e-08 ,  0.0198609 ,  -5796.66
4.8e-08 ,  0.019855 ,  -5917.42
4.9e-08 ,  0.019849 ,  -6038.18
5e-08 ,  0.019843 ,  -6158.95
5.1e-08 ,  0.0198367 ,  -6279.71
5.2e-08 ,  0.0198304 ,  -6400.47
5.3e-08 ,  0.0198239 ,  -6521.24
5.4e-08 ,  0.0198173 ,  -6642
5.5e-08 ,  0.0198106 ,  -6762.77
5.6e-08 ,  0.0198038 ,  -6883.53
5.7e-08 ,  0.0197969 ,  -7004.29
5.8e-08 ,  0.0197898 ,  -7125.06
5.9e-08 ,  0.0197826 ,  -7245.82
6e-08 ,  0.0197753 ,  -7366.58
6.1e-08 ,  0.0197679 ,  -7487.35
6.2e-08 ,  0.0197603 ,  -7608.11
6.3e-08 ,  0.0197527 ,  -7728.87
6.4e-08 ,  0.0197449 ,  -7849.64
6.5e-08 ,  0.019737 ,  -7970.4
6.6e-08 ,  0.019729 ,  -8091.17
6.7e-08 ,  0.0197208 ,  -8211.93
6.8e-08 ,  0.0197125 ,  -8332.69
6.9e-08 ,  0.0197041 ,  -8453.46
7e-08 ,  0.0196956 ,  -8574.22
7.1e-08 ,  0.019687 ,  -8694.98
7.2e-08 ,  0.0196782 ,  -8815.75
7.3e-08 ,  0.0196694 ,  -8936.51
7.39999e-08 ,  0.0196604 ,  -9057.27
7.49999e-08 ,  0.0196512 ,  -9178.04
7.59999e-08 ,  0.019642 ,  -9298.8
7.69999e-08 ,  0.0196326 ,  -9419.57
7.79999e-08 ,  0.0196232 ,  -9540.33
7.89999e-08 ,  0.0196136 ,  -9661.09
7.99999e-08 ,  0.0196038 ,  -9781.86
8.09999e-08 ,  0.019594 ,  -9902.62
8.19999e-08 ,  0.019584 ,  -10023.4
8.29999e-08 ,  0.0195739 ,  -10144.1
8.39999e-08 ,  0.0195637 ,  -10264.9
8.49999e-08 ,  0.0195534 ,  -10385.7
8.59999e-08 ,  0.019543 ,  -10506.4
8.69999e-08 ,  0.0195324 ,  -10627.2
8.79999e-08 ,  0.0195217 ,  -10748
8.89999e-08 ,  0.0195109 ,  -10868.7
8.99999e-08 ,  0.0195 ,  -10989.5
9.09999e-08 ,  0.0194889 ,  -11110.3
9.19999e-08 ,  0.0194778 ,  -11231
9.29999e-08 ,  0.0194665 ,  -11351.8
9.39999e-08 ,  0.0194551 ,  -11472.5
9.49999e-08 ,  0.0194435 ,  -11593.3
9.59999e-08 ,  0.0194319 ,  -11714.1
9.69999e-08 ,  0.0194201 ,  -11834.8
9.79999e-08 ,  0.0194082 ,  -11955.6
9.89999e-08 ,  0.0193962 ,  -12076.4
9.99999e-08 ,  0.019384 ,  -12197.1
1.01e-07 ,  0.0193718 ,  -12317.9
1.02e-07 ,  0.0193594 ,  -12438.7
1.03e-07 ,  0.0193469 ,  -12559.4
1.04e-07 ,  0.0193343 ,  -12680.2
1.05e-07 ,  0.0193216 ,  -12800.9
1.06e-07 ,  0.0193087 ,  -12921.7
1.07e-07 ,  0.0192957 ,  -13042.5
1.08e-07 ,  0.0192826 ,  -13163.2
1.09e-07 ,  0.0192694 ,  -13284
1.1e-07 ,  0.019256 ,  -13404.8
1.11e-07 ,  0.0192426 ,  -13525.5
1.12e-07 ,  0.019229 ,  -13646.3
1.13e-07 ,  0.0192153 ,  -13767.1
1.14e-07 ,  0.0192015 ,  -13887.8
1.15e-07 ,  0.0191875 ,  -14008.6
